,Respondent ID,Loan given data ID,Loan given name,Loan given loan receiver,Loan given amount given,Loan given date,debit acc,debit amt,credit acc,credit amt
0,4425,LG00001020,Loan Given 1,Family,200000.0,2015-04-15,informal loans given,200000.0,cash,200000.0
1,4425,LG00002007,Loan Given 2,Family,5000.0,2021-09-20,informal loans given,5000.0,cash,5000.0
2,4425,LG00002008,Loan Given 3,Customer,6604.0,2021-06-20,AR,6604.0,sale,6604.0
3,4425,LG00002294,Loan Given 4,Customer,1410.0,2021-11-06,AR,1410.0,sale,1410.0
4,4425,LG00002434,Loan Given 5,Customer,769.0,2021-11-16,AR,769.0,sale,769.0
5,4425,LG00002564,Loan Given 6,Customer,1209.0,2021-11-24,AR,1209.0,sale,1209.0
6,4425,LG00002644,Loan Given 7,Customer,3258.0,2021-12-11,AR,3258.0,sale,3258.0
7,4425,LG00002855,Loan Given 8,Customer,1340.0,2022-02-03,AR,1340.0,sale,1340.0
8,4425,LG00002876,Loan Given 9,Customer,134.0,2022-02-12,AR,134.0,sale,134.0
9,4425,LG00003015,Loan Given 10,Customer,270.0,2022-03-11,AR,270.0,sale,270.0
10,4425,LG00003065,Loan Given 11,Customer,330.0,2022-03-24,AR,330.0,sale,330.0
11,4425,LG00003116,Loan Given 12,Customer,279.0,2022-04-09,AR,279.0,sale,279.0
12,4429,LG00000467,Loan Given 1,Friend,150000.0,2021-01-02,informal loans given,150000.0,cash,150000.0
13,4429,LG00000496,Loan Given 2,Friend,15000.0,2021-04-21,informal loans given,15000.0,cash,15000.0
14,4431,LG00000450,Loan Given 1,Friend,50000.0,2021-03-15,informal loans given,50000.0,cash,50000.0
15,4435,LG00000447,Loan Given 1,Customer,5000.0,2020-04-16,AR,5000.0,sale,5000.0
16,4435,LG00000606,Loan Given 2,Friend,15000.0,2021-05-28,informal loans given,15000.0,cash,15000.0
17,4436,LG00001220,Loan Given 1,Customer,1000.0,2021-08-05,AR,1000.0,sale,1000.0
18,4436,LG00001221,Loan Given 2,Customer,800.0,2021-08-06,AR,800.0,sale,800.0
19,4436,LG00002618,Loan Given 3,Customer,3000.0,2021-12-06,AR,3000.0,sale,3000.0
20,4436,LG00002849,Loan Given 4,Customer,800.0,2022-01-28,AR,800.0,sale,800.0
21,4440,LG00000448,Loan Given 1,Friend,220000.0,2020-10-08,informal loans given,220000.0,cash,220000.0
22,4442,LG00000602,Loan Given 1,Employee,2000.0,2021-06-08,loans to employees,2000.0,cash,2000.0
23,4443,LG00000474,Loan Given 1,Family,5000.0,2020-07-08,informal loans given,5000.0,cash,5000.0
24,4444,LG00000451,Loan Given 1,Customer,10000.0,2021-02-10,AR,10000.0,sale,10000.0
25,4445,LG00000417,Loan Given 1,Friend,8000.0,2020-12-09,informal loans given,8000.0,cash,8000.0
26,4446,LG00000424,Loan Given 1,Family,50000.0,2020-10-13,informal loans given,50000.0,cash,50000.0
27,4446,LG00000425,Loan Given 2,Family,10000.0,2021-04-12,informal loans given,10000.0,cash,10000.0
28,4446,LG00000426,Loan Given 3,Customer,40000.0,2021-04-12,AR,40000.0,sale,40000.0
29,4446,LG00000470,Loan Given 4,Customer,4706.0,2021-04-18,AR,4706.0,sale,4706.0
30,4446,LG00000629,Loan Given 5,Customer,5000.0,2021-06-07,AR,5000.0,sale,5000.0
31,4446,LG00000655,Loan Given 6,Family,1500.0,2021-06-17,informal loans given,1500.0,cash,1500.0
32,4446,LG00002891,Loan Given 7,Customer,3600.0,2022-02-15,AR,3600.0,sale,3600.0
33,4446,LG00003054,Loan Given 8,Customer,730.0,2022-03-07,AR,730.0,sale,730.0
34,4446,LG00003110,Loan Given 9,Customer,8000.0,2022-04-04,AR,8000.0,sale,8000.0
35,4456,LG00000789,Loan Given 1,Customer,336.0,2021-04-09,AR,336.0,sale,336.0
36,4456,LG00000790,Loan Given 2,Customer,1000.0,2021-04-07,AR,1000.0,sale,1000.0
37,4456,LG00000791,Loan Given 3,Customer,16878.0,2020-11-09,AR,16878.0,sale,16878.0
38,4458,LG00000476,Loan Given 1,Friend,50000.0,2021-04-07,informal loans given,50000.0,cash,50000.0
39,4458,LG00000477,Loan Given 2,Friend,90000.0,2021-03-01,informal loans given,90000.0,cash,90000.0
40,4458,LG00002075,Loan Given 3,Friend,500.0,2021-10-12,informal loans given,500.0,cash,500.0
41,4458,LG00003060,Loan Given 4,Customer,27000.0,2022-03-16,AR,27000.0,sale,27000.0
42,4458,LG00003061,Loan Given 5,Customer,27000.0,2022-03-16,AR,27000.0,sale,27000.0
43,4458,LG00003062,Loan Given 6,Customer,9000.0,2022-03-16,AR,9000.0,sale,9000.0
44,4458,LG00003063,Loan Given 7,Customer,7000.0,2022-03-15,AR,7000.0,sale,7000.0
45,4462,LG00002852,Loan Given 1,Customer,17000.0,2022-02-03,AR,17000.0,sale,17000.0
46,4464,LG00002313,Loan Given 1,Customer,7500.0,2021-11-08,AR,7500.0,sale,7500.0
47,4470,LG00000478,Loan Given 1,Friend,1000000.0,2020-11-05,informal loans given,1000000.0,cash,1000000.0
