,Respondent ID,Loan taken repayment report data ID,Loan taken data ID,Loan taken repayment report repaid amount,Loan taken repayment report date paid,Loan taken loan tool,debit acc,debit amt,credit acc,credit amt
0,4425,LP00004064,LT00002969,5000.0,2021-12-06,Friends,cash,5000.0,informal loan,5000.0
1,4425,LP00004156,LT00003442,5000.0,2021-12-09,Friends,cash,5000.0,informal loan,5000.0
2,4425,LP00004065,LT00003442,5000.0,2021-12-10,Friends,cash,5000.0,informal loan,5000.0
3,4425,LP00004066,LT00003442,5000.0,2021-12-10,Friends,cash,5000.0,informal loan,5000.0
4,4425,LP00004067,LT00003442,5000.0,2021-12-10,Friends,cash,5000.0,informal loan,5000.0
5,4425,LP00004816,LT00003330,500.0,2022-02-27,Friends,cash,500.0,informal loan,500.0
6,4425,LP00004814,LT00003442,2000.0,2022-03-05,Friends,cash,2000.0,informal loan,2000.0
7,4425,LP00004813,LT00003330,2000.0,2022-03-05,Friends,cash,2000.0,informal loan,2000.0
8,4425,LP00005169,LT00003442,2500.0,2022-03-16,Friends,cash,2500.0,informal loan,2500.0
9,4425,LP00005753,LT00003535,380.0,2022-05-10,"Merchandiser, incl. buy-now-pay-later",AP,380.0,cash,380.0
10,4425,LP00005752,LT00003128,750.0,2022-05-25,Supplier,AP,750.0,cash,750.0
11,4435,LP00002198,LT00001438,2700.0,2021-06-29,Deposit taking microfinance (MDI),,,,
12,4435,LP00003344,LT00001438,2220.0,2021-09-02,Deposit taking microfinance (MDI),,,,
13,4435,LP00003482,LT00002921,5000.0,2021-09-09,Family,cash,5000.0,informal loan,5000.0
14,4435,LP00004836,LT00001438,2700.0,2021-12-08,Deposit taking microfinance (MDI),,,,
15,4435,LP00004834,LT00001438,13000.0,2022-01-18,Deposit taking microfinance (MDI),,,,
16,4435,LP00004835,LT00001438,10000.0,2022-02-01,Deposit taking microfinance (MDI),,,,
17,4435,LP00004837,LT00001438,38000.0,2022-03-02,Deposit taking microfinance (MDI),,,,
18,4436,LP00002312,LT00002258,37700.0,2021-04-08,MFI,cash,37700.0,long term loan,37700.0
19,4436,LP00002313,LT00002258,4600.0,2021-05-10,MFI,cash,4600.0,long term loan,4600.0
20,4436,LP00002314,LT00002258,4600.0,2021-06-30,MFI,cash,4600.0,long term loan,4600.0
21,4436,LP00002441,LT00002258,4600.0,2021-07-20,MFI,cash,4600.0,long term loan,4600.0
22,4436,LP00002981,LT00002258,4600.0,2021-08-23,MFI,cash,4600.0,long term loan,4600.0
23,4436,LP00004224,LT00002914,3200.0,2021-11-25,Supplier,AP,3200.0,cash,3200.0
24,4436,LP00004585,LT00002258,4600.0,2022-02-07,MFI,cash,4600.0,long term loan,4600.0
25,4436,LP00004815,LT00002258,4600.0,2022-02-26,MFI,cash,4600.0,long term loan,4600.0
26,4436,LP00004923,LT00002258,4600.0,2022-03-16,MFI,cash,4600.0,long term loan,4600.0
27,4437,LP00001763,LT00001399,10000.0,2021-04-25,Friends,cash,10000.0,informal loan,10000.0
28,4438,LP00001705,LT00001464,2000.0,2021-04-24,"Informal savings group (used for business, VSLA, Equb, Edir …)",cash,2000.0,informal loan,2000.0
29,4438,LP00002209,LT00001464,10000.0,2021-06-02,"Informal savings group (used for business, VSLA, Equb, Edir …)",cash,10000.0,informal loan,10000.0
30,4438,LP00002021,LT00001464,10000.0,2021-06-08,"Informal savings group (used for business, VSLA, Equb, Edir …)",cash,10000.0,informal loan,10000.0
31,4438,LP00002210,LT00001464,10000.0,2021-06-29,"Informal savings group (used for business, VSLA, Equb, Edir …)",cash,10000.0,informal loan,10000.0
32,4438,LP00002211,LT00001465,20000.0,2021-07-03,Family,cash,20000.0,informal loan,20000.0
33,4442,LP00002007,LT00001404,10000.0,2021-06-05,MFI,cash,10000.0,long term loan,10000.0
34,4443,LP00001898,LT00001518,3000.0,2021-05-06,Supplier,AP,3000.0,cash,3000.0
35,4443,LP00004209,LT00002872,5000.0,2021-12-17,Family,cash,5000.0,informal loan,5000.0
36,4444,LP00001897,LT00001442,25000.0,2021-04-29,SACCO/Cooperative,cash,25000.0,long term loan,25000.0
37,4444,LP00001947,LT00001442,15000.0,2021-05-20,SACCO/Cooperative,cash,15000.0,long term loan,15000.0
38,4444,LP00002698,LT00001442,30000.0,2021-07-03,SACCO/Cooperative,cash,30000.0,long term loan,30000.0
39,4444,LP00003346,LT00002678,2000.0,2021-09-02,"Informal savings group (used for business, VSLA, Equb, Edir …)",cash,2000.0,informal loan,2000.0
40,4444,LP00003345,LT00001442,15000.0,2021-09-06,SACCO/Cooperative,cash,15000.0,long term loan,15000.0
41,4444,LP00003656,LT00002678,2000.0,2021-10-19,"Informal savings group (used for business, VSLA, Equb, Edir …)",cash,2000.0,informal loan,2000.0
42,4444,LP00003829,LT00001442,20000.0,2021-10-21,SACCO/Cooperative,cash,20000.0,long term loan,20000.0
43,4444,LP00003961,LT00002678,2000.0,2021-11-16,"Informal savings group (used for business, VSLA, Equb, Edir …)",cash,2000.0,informal loan,2000.0
44,4444,LP00003960,LT00001442,15000.0,2021-11-18,SACCO/Cooperative,cash,15000.0,long term loan,15000.0
45,4446,LP00001998,LT00001407,40000.0,2021-05-21,MFI,cash,40000.0,long term loan,40000.0
46,4448,LP00003092,LT00001884,3100.0,2021-08-31,Vendor,AP,3100.0,cash,3100.0
47,4448,LP00004085,LT00001884,10000.0,2021-12-01,Vendor,AP,10000.0,cash,10000.0
48,4450,LP00004503,LT00003580,3000.0,2022-01-27,Vendor,AP,3000.0,cash,3000.0
49,4450,LP00004569,LT00003607,3000.0,2022-02-03,Vendor,AP,3000.0,cash,3000.0
50,4452,LP00001940,LT00001543,4950.0,2021-05-25,Supplier,AP,4950.0,cash,4950.0
51,4452,LP00004273,LT00001433,10000.0,2021-11-30,Friends,cash,10000.0,informal loan,10000.0
52,4452,LP00004272,LT00003517,5000.0,2021-12-30,Vendor,AP,5000.0,cash,5000.0
53,4452,LP00004274,LT00001433,8000.0,2021-12-31,Friends,cash,8000.0,informal loan,8000.0
54,4452,LP00004457,LT00003532,5000.0,2022-01-20,Vendor,AP,5000.0,cash,5000.0
55,4452,LP00004510,LT00001656,6000.0,2022-01-29,Supplier,AP,6000.0,cash,6000.0
56,4452,LP00004659,LT00003629,5000.0,2022-02-10,Vendor,AP,5000.0,cash,5000.0
57,4452,LP00004772,LT00004174,5000.0,2022-02-24,Vendor,AP,5000.0,cash,5000.0
58,4452,LP00004964,LT00004240,8100.0,2022-03-17,Vendor,AP,8100.0,cash,8100.0
59,4452,LP00005042,LT00004249,8100.0,2022-03-24,Vendor,AP,8100.0,cash,8100.0
60,4452,LP00005100,LT00004266,8100.0,2022-03-31,Vendor,AP,8100.0,cash,8100.0
